ID, Domain, len, len%, valid_exe, invalid_exe
225, childsnack, 209, 0.0972998137802607, 0, 1
226, childsnack, 249, 0.11592178770949721, 0, 1
227, childsnack, 199, 0.09264432029795158, 0, 1
228, childsnack, 166, 0.07728119180633147, 0, 1
229, childsnack, 199, 0.09264432029795158, 0, 1
230, childsnack, 235, 0.10940409683426443, 0, 1
231, childsnack, 211, 0.09823091247672253, 0, 1
232, childsnack, 217, 0.10102420856610801, 0, 1
233, childsnack, 226, 0.10521415270018622, 0, 1
234, childsnack, 33, 0.015363128491620111, 0, 1
235, childsnack, 18, 0.008379888268156424, 0, 1
236, childsnack, 27, 0.012569832402234637, 0, 1
237, childsnack, 27, 0.012569832402234637, 0, 1
238, childsnack, 33, 0.015363128491620111, 0, 1
239, childsnack, 27, 0.012569832402234637, 0, 1
240, childsnack, 27, 0.012569832402234637, 0, 1
241, childsnack, 24, 0.0111731843575419, 0, 1
242, childsnack, 33, 0.015363128491620111, 0, 1
243, childsnack, 24, 0.0111731843575419, 0, 1
244, childsnack, 111, 0.051675977653631286, 0, 1
245, childsnack, 123, 0.05726256983240224, 0, 1
246, childsnack, 103, 0.04795158286778398, 0, 1
247, childsnack, 102, 0.04748603351955307, 0, 1
248, childsnack, 90, 0.04189944134078212, 0, 1
249, childsnack, 99, 0.046089385474860335, 0, 1
250, childsnack, 117, 0.05446927374301676, 0, 1
251, childsnack, 144, 0.0670391061452514, 0, 1
252, childsnack, 98, 0.04562383612662942, 0, 1
253, childsnack, 93, 0.04329608938547486, 0, 1
254, childsnack, 234, 0.10893854748603352, 0, 1
255, childsnack, 152, 0.07076350093109869, 0, 1
256, childsnack, 174, 0.08100558659217877, 0, 1
257, childsnack, 204, 0.09497206703910614, 0, 1
258, childsnack, 173, 0.08054003724394786, 0, 1
259, childsnack, 206, 0.09590316573556797, 0, 1
260, childsnack, 227, 0.10567970204841713, 0, 1
261, childsnack, 225, 0.10474860335195531, 0, 1
262, childsnack, 216, 0.1005586592178771, 0, 1
263, childsnack, 247, 0.11499068901303539, 0, 1
264, childsnack, 21, 0.009776536312849162, 0, 1
265, childsnack, 15, 0.006983240223463687, 0, 1
266, childsnack, 33, 0.015363128491620111, 0, 1
267, childsnack, 24, 0.0111731843575419, 0, 1
268, childsnack, 21, 0.009776536312849162, 0, 1
269, childsnack, 27, 0.012569832402234637, 0, 1
270, childsnack, 27, 0.012569832402234637, 0, 1
271, childsnack, 30, 0.013966480446927373, 0, 1
272, childsnack, 30, 0.013966480446927373, 0, 1
273, childsnack, 15, 0.006983240223463687, 0, 1
274, childsnack, 110, 0.051210428305400374, 0, 1
275, childsnack, 144, 0.0670391061452514, 0, 1
276, childsnack, 105, 0.04888268156424581, 0, 1
277, childsnack, 86, 0.04003724394785847, 0, 1
278, childsnack, 115, 0.053538175046554934, 0, 1
279, childsnack, 113, 0.05260707635009311, 0, 1
280, childsnack, 114, 0.05307262569832402, 0, 1
281, childsnack, 98, 0.04562383612662942, 0, 1
282, childsnack, 75, 0.034916201117318434, 0, 1
283, childsnack, 108, 0.05027932960893855, 0, 1
284, childsnack, 269, 0.12523277467411545, 0, 1
285, childsnack, 179, 0.08333333333333333, 0, 1
286, childsnack, 215, 0.10009310986964619, 0, 1
287, childsnack, 213, 0.09916201117318436, 0, 1
288, childsnack, 191, 0.08891992551210429, 0, 1
289, childsnack, 225, 0.10474860335195531, 0, 1
290, childsnack, 201, 0.0935754189944134, 0, 1
291, childsnack, 223, 0.10381750465549348, 0, 1
292, childsnack, 235, 0.10940409683426443, 0, 1
293, childsnack, 177, 0.0824022346368715, 0, 1
294, ferry, 10, 0.002730748225013654, 0, 1
295, ferry, 10, 0.002730748225013654, 0, 1
296, ferry, 10, 0.002730748225013654, 0, 1
297, ferry, 10, 0.002730748225013654, 0, 1
298, ferry, 8, 0.002184598580010923, 0, 1
299, ferry, 10, 0.002730748225013654, 0, 1
300, ferry, 10, 0.002730748225013654, 0, 1
301, ferry, 10, 0.002730748225013654, 0, 1
302, ferry, 10, 0.002730748225013654, 0, 1
303, ferry, 10, 0.002730748225013654, 0, 1
304, ferry, 30, 0.008192244675040962, 0, 1
305, ferry, 50, 0.013653741125068269, 0, 1
306, ferry, 30, 0.008192244675040962, 0, 1
307, ferry, 48, 0.013107591480065538, 0, 1
308, ferry, 40, 0.010922992900054615, 0, 1
309, ferry, 50, 0.013653741125068269, 0, 1
310, ferry, 40, 0.010922992900054615, 0, 1
311, ferry, 48, 0.013107591480065538, 0, 1
312, ferry, 28, 0.007646095030038231, 0, 1
313, ferry, 45, 0.012288367012561441, 0, 1
314, ferry, 100, 0.027307482250136537, 0, 1
315, ferry, 97, 0.026488257782632443, 0, 1
316, ferry, 100, 0.027307482250136537, 0, 1
317, ferry, 100, 0.027307482250136537, 0, 1
318, ferry, 83, 0.022665210267613325, 0, 1
319, ferry, 80, 0.02184598580010923, 0, 1
320, ferry, 97, 0.026488257782632443, 0, 1
321, ferry, 88, 0.02403058438012015, 0, 1
322, ferry, 98, 0.026761332605133806, 0, 1
323, ferry, 88, 0.02403058438012015, 0, 1
324, ferry, 20, 0.005461496450027308, 0, 1
325, ferry, 20, 0.005461496450027308, 0, 1
326, ferry, 20, 0.005461496450027308, 0, 1
327, ferry, 20, 0.005461496450027308, 0, 1
328, ferry, 20, 0.005461496450027308, 0, 1
329, ferry, 20, 0.005461496450027308, 0, 1
330, ferry, 20, 0.005461496450027308, 0, 1
331, ferry, 20, 0.005461496450027308, 0, 1
332, ferry, 20, 0.005461496450027308, 0, 1
333, ferry, 20, 0.005461496450027308, 0, 1
334, ferry, 60, 0.016384489350081924, 0, 1
335, ferry, 68, 0.018569087930092845, 0, 1
336, ferry, 99, 0.027034407427635174, 0, 1
337, ferry, 59, 0.016111414527580557, 0, 1
338, ferry, 75, 0.0204806116876024, 0, 1
339, ferry, 87, 0.023757509557618788, 0, 1
340, ferry, 82, 0.02239213544511196, 0, 1
341, ferry, 55, 0.015019115237575096, 0, 1
342, ferry, 90, 0.024576734025122882, 0, 1
343, ferry, 100, 0.027307482250136537, 0, 1
344, ferry, 183, 0.04997269251774986, 0, 1
345, ferry, 183, 0.04997269251774986, 0, 1
346, ferry, 168, 0.045876570180229385, 0, 1
347, ferry, 174, 0.047515019115237575, 0, 1
348, ferry, 156, 0.042599672310213, 0, 1
349, ferry, 187, 0.051064991807755325, 0, 1
350, ferry, 122, 0.033315128345166575, 0, 1
351, ferry, 147, 0.04014199890770071, 0, 1
352, ferry, 109, 0.029765155652648825, 0, 1
353, ferry, 191, 0.05215729109776079, 0, 1
354, ferry, 30, 0.008192244675040962, 0, 1
355, ferry, 30, 0.008192244675040962, 0, 1
356, ferry, 30, 0.008192244675040962, 0, 1
357, ferry, 7, 0.0019115237575095577, 0, 1
358, ferry, 30, 0.008192244675040962, 0, 1
359, ferry, 8, 0.002184598580010923, 0, 1
360, ferry, 30, 0.008192244675040962, 0, 1
361, ferry, 30, 0.008192244675040962, 0, 1
362, ferry, 30, 0.008192244675040962, 0, 1
363, ferry, 28, 0.007646095030038231, 0, 1
364, ferry, 103, 0.028126706717640632, 0, 1
365, ferry, 101, 0.0275805570726379, 0, 1
366, ferry, 150, 0.0409612233752048, 0, 1
367, ferry, 110, 0.030038230475150193, 0, 1
368, ferry, 142, 0.038776624795193886, 0, 1
369, ferry, 98, 0.026761332605133806, 0, 1
370, ferry, 105, 0.028672856362643363, 0, 1
371, ferry, 120, 0.03276897870016385, 0, 1
372, ferry, 131, 0.03577280174767886, 0, 1
373, ferry, 125, 0.034134352812670674, 0, 1
374, ferry, 252, 0.06881485527034407, 0, 1
375, ferry, 214, 0.05843801201529219, 0, 1
376, ferry, 221, 0.06034953577280175, 0, 1
377, ferry, 263, 0.0718186783178591, 0, 1
378, ferry, 199, 0.05434188967777171, 0, 1
379, ferry, 228, 0.0622610595303113, 0, 1
380, ferry, 243, 0.06635718186783178, 0, 1
381, ferry, 213, 0.058164937192790825, 0, 1
382, ferry, 190, 0.05188421627525942, 0, 1
383, ferry, 214, 0.05843801201529219, 0, 1
384, ferry, 18, 0.004915346805024577, 0, 1
385, ferry, 50, 0.013653741125068269, 0, 1
386, ferry, 50, 0.013653741125068269, 0, 1
387, ferry, 50, 0.013653741125068269, 0, 1
388, ferry, 31, 0.008465319497542327, 0, 1
389, ferry, 35, 0.009557618787547788, 0, 1
390, ferry, 47, 0.012834516657564172, 0, 1
391, ferry, 31, 0.008465319497542327, 0, 1
392, ferry, 32, 0.008738394320043691, 0, 1
393, ferry, 176, 0.0480611687602403, 0, 1
394, ferry, 90, 0.024576734025122882, 0, 1
395, ferry, 175, 0.04778809393773894, 0, 1
396, ferry, 218, 0.05953031130529765, 0, 1
397, ferry, 143, 0.03904969961769525, 0, 1
398, ferry, 164, 0.04478427089022392, 0, 1
399, ferry, 163, 0.04451119606772255, 0, 1
400, ferry, 74, 0.020207536865101038, 0, 1
401, ferry, 190, 0.05188421627525942, 0, 1
402, ferry, 132, 0.03604587657018023, 0, 1
403, ferry, 333, 0.09093391589295467, 0, 1
404, ferry, 302, 0.08246859639541235, 0, 1
405, ferry, 314, 0.08574549426542873, 0, 1
406, ferry, 274, 0.07482250136537412, 0, 1
407, ferry, 315, 0.0860185690879301, 0, 1
408, ferry, 229, 0.06253413435281267, 0, 1
409, ferry, 308, 0.08410704533042053, 0, 1
410, ferry, 294, 0.08028399781540142, 0, 1
411, ferry, 289, 0.0789186237028946, 0, 1
412, ferry, 284, 0.07755324959038777, 0, 1
413, ferry, 47, 0.012834516657564172, 0, 1
414, ferry, 43, 0.011742217367558712, 0, 1
415, ferry, 7, 0.0019115237575095577, 0, 1
416, ferry, 71, 0.019388312397596943, 0, 1
417, ferry, 16, 0.004369197160021846, 0, 1
418, ferry, 47, 0.012834516657564172, 0, 1
419, ferry, 71, 0.019388312397596943, 0, 1
420, ferry, 43, 0.011742217367558712, 0, 1
421, ferry, 38, 0.010376843255051884, 0, 1
422, ferry, 163, 0.04451119606772255, 0, 1
423, ferry, 152, 0.04150737302020754, 0, 1
424, ferry, 260, 0.070999453850355, 0, 1
425, ferry, 284, 0.07755324959038777, 0, 1
426, ferry, 189, 0.05161114145275805, 0, 1
427, ferry, 210, 0.05734571272528673, 0, 1
428, ferry, 173, 0.04724194429273621, 0, 1
429, ferry, 167, 0.045603495357728015, 0, 1
430, ferry, 151, 0.04123429819770617, 0, 1
431, ferry, 179, 0.0488803932277444, 0, 1
432, ferry, 366, 0.09994538503549973, 0, 1
433, ferry, 291, 0.07946477334789732, 0, 1
434, ferry, 286, 0.0780993992353905, 0, 1
435, ferry, 342, 0.09339158929546695, 0, 1
436, ferry, 452, 0.12342981977061715, 0, 1
437, ferry, 341, 0.0931185144729656, 0, 1
438, ferry, 537, 0.1466411796832332, 0, 1
439, ferry, 375, 0.10240305843801202, 0, 1
440, ferry, 361, 0.0985800109229929, 0, 1
441, ferry, 309, 0.0843801201529219, 0, 1
442, floortile, 10, 0.0011974613818704347, 0, 1
443, floortile, 10, 0.0011974613818704347, 0, 1
444, floortile, 10, 0.0011974613818704347, 0, 1
445, floortile, 10, 0.0011974613818704347, 0, 1
446, floortile, 10, 0.0011974613818704347, 0, 1
447, floortile, 10, 0.0011974613818704347, 0, 1
448, floortile, 10, 0.0011974613818704347, 0, 1
449, floortile, 10, 0.0011974613818704347, 0, 1
450, floortile, 10, 0.0011974613818704347, 0, 1
451, floortile, 10, 0.0011974613818704347, 0, 1
452, floortile, 50, 0.005987306909352174, 0, 1
453, floortile, 50, 0.005987306909352174, 0, 1
454, floortile, 50, 0.005987306909352174, 0, 1
455, floortile, 50, 0.005987306909352174, 0, 1
456, floortile, 50, 0.005987306909352174, 0, 1
457, floortile, 48, 0.005747814632978086, 0, 1
458, floortile, 50, 0.005987306909352174, 0, 1
459, floortile, 50, 0.005987306909352174, 0, 1
460, floortile, 50, 0.005987306909352174, 0, 1
461, floortile, 50, 0.005987306909352174, 0, 1
462, floortile, 95, 0.01137588312776913, 0, 1
463, floortile, 100, 0.011974613818704348, 0, 1
464, floortile, 100, 0.011974613818704348, 0, 1
465, floortile, 100, 0.011974613818704348, 0, 1
466, floortile, 97, 0.011615375404143216, 0, 1
467, floortile, 98, 0.01173512154233026, 0, 1
468, floortile, 95, 0.01137588312776913, 0, 1
469, floortile, 100, 0.011974613818704348, 0, 1
470, floortile, 100, 0.011974613818704348, 0, 1
471, floortile, 100, 0.011974613818704348, 0, 1
472, floortile, 20, 0.0023949227637408694, 0, 1
473, floortile, 16, 0.0019159382109926954, 0, 1
474, floortile, 20, 0.0023949227637408694, 0, 1
475, floortile, 20, 0.0023949227637408694, 0, 1
476, floortile, 20, 0.0023949227637408694, 0, 1
477, floortile, 20, 0.0023949227637408694, 0, 1
478, floortile, 20, 0.0023949227637408694, 0, 1
479, floortile, 20, 0.0023949227637408694, 0, 1
480, floortile, 20, 0.0023949227637408694, 0, 1
481, floortile, 20, 0.0023949227637408694, 0, 1
482, floortile, 100, 0.011974613818704348, 0, 1
483, floortile, 96, 0.011495629265956172, 0, 1
484, floortile, 96, 0.011495629265956172, 0, 1
485, floortile, 96, 0.011495629265956172, 0, 1
486, floortile, 95, 0.01137588312776913, 0, 1
487, floortile, 100, 0.011974613818704348, 0, 1
488, floortile, 82, 0.009819183331337564, 0, 1
489, floortile, 75, 0.00898096036402826, 0, 1
490, floortile, 94, 0.011256136989582086, 0, 1
491, floortile, 94, 0.011256136989582086, 0, 1
492, floortile, 193, 0.02311100467009939, 0, 1
493, floortile, 200, 0.023949227637408695, 0, 1
494, floortile, 182, 0.02179379715004191, 0, 1
495, floortile, 191, 0.022871512393725302, 0, 1
496, floortile, 193, 0.02311100467009939, 0, 1
497, floortile, 200, 0.023949227637408695, 0, 1
498, floortile, 186, 0.022272781702790085, 0, 1
499, floortile, 185, 0.022153035564603043, 0, 1
500, floortile, 194, 0.023230750808286432, 0, 1
501, floortile, 197, 0.023589989222847562, 0, 1
502, floortile, 30, 0.003592384145611304, 0, 1
503, floortile, 30, 0.003592384145611304, 0, 1
504, floortile, 30, 0.003592384145611304, 0, 1
505, floortile, 16, 0.0019159382109926954, 0, 1
506, floortile, 30, 0.003592384145611304, 0, 1
507, floortile, 30, 0.003592384145611304, 0, 1
508, floortile, 30, 0.003592384145611304, 0, 1
509, floortile, 30, 0.003592384145611304, 0, 1
510, floortile, 30, 0.003592384145611304, 0, 1
511, floortile, 30, 0.003592384145611304, 0, 1
512, floortile, 150, 0.01796192072805652, 0, 1
513, floortile, 135, 0.016165728655250868, 0, 1
514, floortile, 150, 0.01796192072805652, 0, 1
515, floortile, 111, 0.013291821338761825, 0, 1
516, floortile, 127, 0.015207759549754521, 0, 1
517, floortile, 150, 0.01796192072805652, 0, 1
518, floortile, 150, 0.01796192072805652, 0, 1
519, floortile, 136, 0.01628547479343791, 0, 1
520, floortile, 133, 0.01592623637887678, 0, 1
521, floortile, 98, 0.01173512154233026, 0, 1
522, floortile, 300, 0.03592384145611304, 0, 1
523, floortile, 240, 0.02873907316489043, 0, 1
524, floortile, 256, 0.030655011375883126, 0, 1
525, floortile, 258, 0.030894503652257214, 0, 1
526, floortile, 268, 0.03209196503412765, 0, 1
527, floortile, 260, 0.0311339959286313, 0, 1
528, floortile, 272, 0.03257094958687582, 0, 1
529, floortile, 258, 0.030894503652257214, 0, 1
530, floortile, 300, 0.03592384145611304, 0, 1
531, floortile, 275, 0.032930188001436954, 0, 1
532, floortile, 17, 0.002035684349179739, 0, 1
533, floortile, 50, 0.005987306909352174, 0, 1
534, floortile, 50, 0.005987306909352174, 0, 1
535, floortile, 50, 0.005987306909352174, 0, 1
536, floortile, 50, 0.005987306909352174, 0, 1
537, floortile, 50, 0.005987306909352174, 0, 1
